EMPIN,TOTINC,INCTAX,CIP,CFSTAT,MODE,AGEGRP,COW,SEX,NOCS,ATTSCH,MARSTH,CFSIZE,CF_RP,POWST,LFTAG,KOL,GENSTAT,CMA,HRSWRK,HHSIZE,YEAR,CITIZEN,EFSIZE,PR,BEDRM,DTYPE,CONDO,ROOM,REPAIR,PID,SIM_HH_ID
24828.402,36024.04,4579.133,13,5,2,2,1,2,8,1,1,1,3,2,1,3,4,999,2,1,2025,1,1,5,1,2,0,1,1,20b89e25,154
64091.96,90126.32,31971.293,5,5,3,3,1,1,10,1,1,1,3,4,1,1,4,933,2,1,2025,1,1,5,1,2,1,1,1,fd7cc384,181
31331.02,54650.83,12336.417,5,2,2,5,2,1,7,1,3,3,1,9,1,1,3,825,2,1,2025,1,1,4,1,3,0,1,1,06f44ee1,190
46570.926,57532.57,15928.745,2,5,2,2,1,2,7,1,3,1,3,2,1,3,4,999,2,1,2025,1,1,5,1,2,0,2,1,ea19e71a,200
31317.217,49442.824,6186.7017,13,5,3,4,1,1,7,1,3,2,3,4,1,3,4,999,99,1,2025,1,1,3,1,2,0,1,1,2ed78661,241
26568.176,43048.41,5455.7876,13,2,2,2,1,1,7,1,1,2,1,9,11,1,1,933,99,1,2025,1,1,5,1,2,1,1,1,b28d1508,246
29612.14,36505.938,6562.685,13,5,3,2,1,1,7,1,1,1,3,4,9,1,4,999,99,1,2025,1,1,4,1,2,0,1,1,60f3546b,249
79434.53,104263.766,42386.453,13,1,2,2,2,2,3,1,1,4,1,2,1,3,2,535,2,1,2025,1,4,3,2,2,0,1,1,8d539e6f,261
47782.113,62755.965,15870.359,8,5,3,5,1,2,8,1,1,1,3,1,1,1,4,999,2,1,2025,1,1,3,1,3,0,2,2,908cb693,279
49275.184,77072.96,20670.602,8,5,2,2,1,2,8,1,1,2,1,9,1,3,4,462,99,1,2025,1,1,2,1,2,0,2,1,d12bb224,292
25428.963,39779.52,6090.837,13,6,3,2,1,1,7,1,1,1,3,4,12,1,4,999,99,1,2025,1,1,3,2,2,1,2,1,bbe04fe9,400
41842.355,56119.01,9719.318,13,2,2,3,1,1,1,1,1,2,1,6,1,2,4,999,2,1,2025,1,2,2,2,2,0,2,1,a6ef0a48,410
39001.598,60402.543,13717.787,10,5,2,3,1,2,7,1,1,2,3,6,1,1,1,535,2,1,2025,2,1,3,2,2,0,1,1,881801f8,416
51199.23,63270.383,19444.174,1,5,1,2,1,1,7,1,1,1,3,4,1,1,1,999,2,1,2025,1,1,3,1,2,0,1,1,d89acea0,417
42654.242,52232.29,3261.4976,13,1,2,4,1,1,7,1,1,4,2,4,1,1,4,999,3,2,2025,1,2,2,3,1,0,4,1,5af80a20,461
38935.465,42340.99,6075.211,13,1,2,5,1,1,7,1,1,2,1,6,1,1,4,535,99,3,2025,1,3,3,3,1,0,4,1,150cb874,464
25493.947,46312.074,8541.377,13,1,2,6,1,1,7,1,2,4,1,9,11,1,4,999,99,4,2025,1,4,3,2,1,0,2,1,4913620b,465
53014.24,66243.41,14886.832,3,1,2,4,1,2,9,1,1,4,1,9,11,1,4,999,3,4,2025,1,4,5,3,1,0,4,2,37ee3a2c,467
39641.188,48598.426,10328.057,8,1,2,4,2,1,6,1,2,2,1,9,1,1,1,999,99,2,2025,3,2,3,2,3,0,4,1,f3b41532,468
40590.926,61634.7,10678.239,2,1,2,2,1,2,7,1,2,2,1,6,1,1,1,999,2,2,2025,2,2,3,2,1,0,1,1,8bfadda6,483
34403.55,55589.605,10606.142,10,1,2,4,1,2,9,1,2,2,1,6,1,2,4,999,2,2,2025,1,2,2,2,2,0,2,2,e78fc0d9,486
69971.23,83287.02,26850.332,13,1,2,3,2,2,8,1,2,2,1,2,1,1,4,933,2,2,2025,1,2,5,2,2,1,1,1,3f41e017,494
