column_index,GSSMain_2005,GSSMain_2015,GSSMain_2022
0,MSS_Q140,PUMFID,PUMFID
1,MSS_Q115,WGHT_PER,WGHT_PER
2,MSS_Q110,SURVMNTH,SURVMNTH
3,ACT7DAYS,AGEGR10,EQFLAG
4,ACT7DAYS_PR,SEX,PRV
5,ACTLIMIT,MARSTAT,LUC_RST
6,ACV_Q100,PHSDFLG,REGION
7,ACV_Q105,AGEPRGRD,HSDSIZEC
8,ACV_Q110,SEXPR,AGEGR10
9,ACV_Q120,PRTYPEC,GENDER2
10,ACV_Q130,CXRFLAG,MARSTAT
11,ACV_Q140_C01,AGECXRYG,PHSDFLG
12,ACV_Q140_C02,AGEHSDYC,AGEPRC
13,ACV_Q140_C03,CHINHSDC,GENPR2
14,ACV_Q140_C04,CXR0014C,COUPGEN2
15,ACV_Q140_C05,CXRTIME6,CHH0017C
16,ACV_Q140_C06,CHH0014C,CHH0004C
17,ACV_Q140_C07,PARNUM,CHH0514C
18,WKWEPR,LIVARR08,CHH1517C
19,ADMIN,LIVARR11,CXRFLAG
20,WKLTWE,HSDSIZEC,PARNUM
21,VRR_Q120,HSDELIGC,SENFLAG
22,VRR_Q110,MULTIGEN,MULTIGEN
23,VCG_Q340,PRV,DDEV_FL
24,VCG_Q310,LUC_RST,DDEX_FL
25,VCG_Q300,GTU_110,DFLEX_FL
26,TRT_Q400,GTU_130,DHEAR_FL
27,TRT_Q390,DVTDAY,DLRN_FL
28,TRT_Q330,DUR01,DMEM_FL
29,MEMBER,DUR02,DMENT_FL
30,TRT_Q310,DUR03,DMOB_FL
31,TRT_Q110,DUR04,DPAIN_FL
32,marstat,DUR05,DUNK_FL
33,MAR_Q520_C08,DUR06,DVIS_FL
34,TCS_Q200,DUR07,DDIS_FL
35,MAR_Q520_C07,DUR08,DTYPER
36,MAR_Q520_C06,DUR09,DCLASS
37,MAR_Q520_C05,DUR10,TCS_110
38,TCS_Q190,DUR11,TCS_120
39,MAR_Q520_C04,DUR12,TCS_130
40,MAR_Q520_C03,DUR13,TCS_140
41,MAR_Q520_C02,DUR14,TCS_150
42,MAR_Q520_C01,DUR15,TCS_160
43,MAR_Q510,DUR16,TCS_170
44,TCS_Q180,DUR17,TCS_180
45,MAR_Q440,DUR18,TCS_190
46,MAR_Q420,DUR19,TCS_200
47,MAR_Q385_C09,DUR20,TIMECR
48,MAR_Q385_C08,DUR21,UH_01
49,TCS_Q170,DUR22,UH_02
50,TCS_Q160,DUR23,UH_03
51,TCS_Q150,DUR24,UH_04
52,TCS_Q140,DUR25,UH_05
53,BRTHCAN,DUR26,UH_06
54,BRTHFCAN,DUR27,CHLD_01C
55,MAR_Q385_C07,DUR28,CHLD_02C
56,BRTHFREGC,DUR29,CHLD_03C
57,BRTHMCAN,DUR30,CHLD_04C
58,MAR_Q385_C06,DUR31,CHLD_05C
59,BRTHMREGC,DUR32,CHLD_06C
60,MAR_Q385_C05,DUR33,CHLD_07C
61,MAR_Q385_C04,DUR34,CHLD_08C
62,MAR_Q385_C03,DUR35,LSM_01
63,BRTHREGC,DUR36,GEN_01
64,MAR_Q385_C02,DUR37,GEN_02
65,MAR_Q385_C01,DUR38,SRS_10
66,PARHSDC,DUR39,MSS_130
